user_id,song_id,timestamp,duration_sec
user_1,song_55,2025-04-10 05:17:57,72
user_1,song_49,2025-04-06 05:20:57,266
user_1,song_7,2025-04-10 08:48:57,264
user_1,song_55,2025-04-04 12:34:57,214
user_1,song_34,2025-03-30 20:21:57,114
user_1,song_58,2025-04-09 03:03:57,34
user_1,song_72,2025-04-04 10:53:57,30
user_1,song_75,2025-03-29 19:33:57,226
user_1,song_78,2025-04-09 07:28:57,104
user_1,song_75,2025-04-04 20:32:57,128
user_1,song_7,2025-04-08 13:57:57,174
user_1,song_58,2025-04-05 08:45:57,70
user_1,song_35,2025-03-30 18:54:57,295
user_1,song_43,2025-04-07 09:04:57,246
user_1,song_89,2025-03-31 02:53:57,35
user_1,song_34,2025-03-29 00:15:57,48
user_1,song_43,2025-04-10 04:12:57,248
user_1,song_55,2025-04-07 20:05:57,300
user_1,song_25,2025-04-03 15:27:57,270
user_1,song_58,2025-04-05 06:51:57,186
user_1,song_87,2025-04-04 09:39:57,220
user_1,song_75,2025-04-01 23:21:57,251
user_1,song_75,2025-04-01 20:30:57,264
user_1,song_7,2025-04-02 17:02:57,107
user_1,song_75,2025-04-09 07:39:57,51
user_1,song_87,2025-03-29 08:21:57,105
user_1,song_35,2025-04-02 22:05:57,166
user_1,song_18,2025-04-05 10:52:57,204
user_1,song_87,2025-04-09 19:55:57,264
user_1,song_18,2025-03-31 20:22:57,88
user_1,song_75,2025-04-01 07:49:57,79
user_1,song_35,2025-04-09 10:09:57,55
user_1,song_89,2025-04-02 06:48:57,161
user_1,song_18,2025-04-03 04:18:57,252
user_1,song_35,2025-04-06 16:09:57,163
user_1,song_75,2025-03-30 14:35:57,35
user_1,song_43,2025-04-03 07:52:57,149
user_1,song_89,2025-03-29 04:54:57,233
user_1,song_35,2025-04-05 15:11:57,30
user_1,song_34,2025-03-31 11:54:57,66
user_1,song_18,2025-04-08 21:08:57,113
user_1,song_18,2025-04-06 16:05:57,31
user_1,song_87,2025-04-05 08:31:57,61
user_1,song_7,2025-04-01 02:20:57,78
user_1,song_35,2025-04-03 11:55:57,63
user_1,song_98,2025-04-10 06:56:57,267
user_1,song_43,2025-04-09 07:01:57,296
user_1,song_35,2025-04-08 05:10:57,153
user_1,song_55,2025-04-05 22:44:57,258
user_1,song_68,2025-03-31 06:49:57,210
user_1,song_63,2025-04-07 17:58:57,105
user_1,song_34,2025-04-08 03:28:57,149
user_1,song_63,2025-04-11 01:42:57,93
user_1,song_78,2025-04-07 12:21:57,191
user_1,song_61,2025-04-06 10:37:57,277
user_1,song_79,2025-04-09 17:59:57,156
user_1,song_75,2025-04-08 16:11:57,293
user_1,song_58,2025-04-03 13:13:57,225
user_1,song_65,2025-03-29 20:24:57,156
user_1,song_87,2025-04-04 00:52:57,108
user_1,song_75,2025-03-31 23:21:57,288
user_1,song_87,2025-03-31 18:05:57,288
user_1,song_7,2025-03-29 00:26:57,242
user_1,song_55,2025-04-10 02:01:57,94
user_1,song_78,2025-04-07 03:30:57,201
user_1,song_75,2025-04-08 17:13:57,52
user_1,song_43,2025-04-01 08:49:57,150
user_1,song_87,2025-04-04 08:16:57,117
user_1,song_34,2025-04-08 15:03:57,87
user_1,song_89,2025-04-08 10:31:57,94
user_1,song_58,2025-04-08 15:40:57,169
user_1,song_78,2025-04-05 00:08:57,76
user_1,song_78,2025-03-31 13:23:57,119
user_1,song_75,2025-04-05 20:33:57,256
user_1,song_75,2025-04-05 06:15:57,103
user_1,song_49,2025-04-05 23:21:57,47
user_1,song_55,2025-04-01 11:19:57,77
user_1,song_87,2025-04-05 13:16:57,76
user_1,song_78,2025-03-29 09:38:57,232
user_1,song_34,2025-03-28 18:11:57,162
user_1,song_49,2025-04-08 07:58:57,129
user_1,song_78,2025-03-30 10:03:57,186
user_1,song_18,2025-03-30 22:30:57,129
user_1,song_89,2025-03-30 15:47:57,297
user_1,song_53,2025-04-08 04:24:57,144
user_1,song_55,2025-04-01 01:10:57,53
user_1,song_55,2025-04-04 19:39:57,67
user_1,song_49,2025-04-03 20:59:57,31
user_1,song_7,2025-04-05 07:18:57,32
user_1,song_89,2025-04-07 20:15:57,291
user_1,song_22,2025-04-10 14:54:57,186
user_1,song_49,2025-04-11 10:05:57,209
user_1,song_49,2025-03-30 19:41:57,181
user_1,song_35,2025-03-30 09:14:57,120
user_1,song_29,2025-04-01 16:07:57,280
user_1,song_18,2025-04-05 08:50:57,108
user_1,song_7,2025-04-02 09:04:57,99
user_1,song_58,2025-03-31 22:29:57,202
user_1,song_87,2025-03-29 16:47:57,54
user_1,song_58,2025-04-03 07:10:57,178
user_2,song_84,2025-03-29 08:23:57,159
user_2,song_75,2025-04-02 04:52:57,63
user_2,song_20,2025-04-04 08:00:57,151
user_2,song_63,2025-04-03 08:08:57,198
user_2,song_43,2025-04-05 01:33:57,243
user_2,song_58,2025-04-08 15:49:57,116
user_2,song_89,2025-04-07 13:16:57,285
user_2,song_94,2025-03-29 11:04:57,107
user_2,song_43,2025-04-02 22:40:57,88
user_2,song_78,2025-04-06 07:57:57,128
user_2,song_75,2025-04-10 21:41:57,250
user_2,song_7,2025-03-29 11:22:57,42
user_2,song_25,2025-04-03 07:53:57,236
user_2,song_49,2025-04-03 08:38:57,32
user_2,song_18,2025-04-06 02:37:57,92
user_2,song_75,2025-04-02 15:19:57,72
user_2,song_43,2025-04-11 08:18:57,104
user_2,song_75,2025-04-09 22:45:57,221
user_2,song_78,2025-04-06 16:04:57,148
user_2,song_87,2025-03-30 08:07:57,214
user_2,song_39,2025-04-02 13:30:57,223
user_2,song_18,2025-04-09 23:36:57,269
user_2,song_43,2025-04-04 13:13:57,192
user_2,song_67,2025-03-31 20:57:57,127
user_2,song_18,2025-04-02 15:51:57,101
user_2,song_63,2025-04-05 19:06:57,77
user_2,song_87,2025-04-10 10:21:57,158
user_2,song_55,2025-04-04 01:04:57,288
user_2,song_7,2025-04-10 08:16:57,106
user_2,song_63,2025-04-09 14:37:57,183
user_2,song_63,2025-04-09 00:51:57,76
user_2,song_49,2025-03-31 22:44:57,98
user_2,song_35,2025-03-31 06:04:57,201
user_2,song_62,2025-04-10 08:40:57,174
user_2,song_18,2025-04-05 21:29:57,238
user_2,song_58,2025-04-11 09:06:57,203
user_2,song_75,2025-03-30 16:12:57,138
user_2,song_35,2025-04-07 17:21:57,231
user_2,song_75,2025-04-07 05:03:57,76
user_2,song_75,2025-04-10 06:41:57,267
user_2,song_34,2025-04-02 22:16:57,172
user_2,song_78,2025-03-29 22:26:57,273
user_2,song_43,2025-04-02 09:02:57,247
user_2,song_35,2025-04-03 02:14:57,266
user_2,song_43,2025-04-02 00:21:57,77
user_2,song_49,2025-04-04 21:30:57,246
user_2,song_49,2025-04-08 08:47:57,67
user_2,song_34,2025-04-01 16:17:57,90
user_2,song_63,2025-04-06 07:29:57,118
user_2,song_59,2025-04-08 02:58:57,40
user_2,song_75,2025-03-31 03:07:57,285
user_2,song_32,2025-03-29 12:19:57,266
user_2,song_22,2025-04-11 01:42:57,167
